model,seed,metric,group_lhs,group_rhs,comparison,spearman,kendall,n_strategies,descriptive
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__electrode__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__electrode__s15,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__electrode__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__electrode__s5,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__electrode__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__covariance__s20,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__covariance__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__covariance__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__covariance__s5,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V4__covariance__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__independent_rms__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__independent_rms__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__independent_rms__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__independent_rms__s0,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__electrode__s20,clean_vs_noisy,0.0,0.0,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__electrode__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__electrode__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__electrode__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__electrode__s0,clean_vs_noisy,-0.19999999999999998,0.0,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__covariance__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__covariance__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__covariance__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_LA_V1_V6__covariance__s0,clean_vs_noisy,-0.19999999999999998,0.0,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__independent_rms__s20,clean_vs_noisy,0.0,0.0,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__independent_rms__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__independent_rms__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__independent_rms__s0,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__electrode__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__electrode__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__electrode__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__electrode__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__electrode__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__covariance__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__covariance__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__covariance__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_RA_V2_V5__covariance__s0,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__independent_rms__s20,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__independent_rms__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__independent_rms__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__independent_rms__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__electrode__s20,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__electrode__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__electrode__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__electrode__s5,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__electrode__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__covariance__s20,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__covariance__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__covariance__s5,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LA_V3_V6__covariance__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__independent_rms__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__independent_rms__s15,clean_vs_noisy,1.0,1.0,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__independent_rms__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__independent_rms__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__electrode__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__electrode__s15,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__electrode__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__electrode__s5,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__electrode__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__covariance__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__covariance__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__covariance__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__covariance__s5,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__combo_LL_V1_V4__covariance__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__all__independent_rms__s20,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__all__independent_rms__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__all__independent_rms__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__all__independent_rms__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__all__independent_rms__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__all__electrode__s20,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__all__electrode__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__all__electrode__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__all__electrode__s5,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__all__electrode__s0,clean_vs_noisy,-0.19999999999999998,0.0,4,True
resnet,43,macro_f1,clean,bandpass__all__covariance__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__all__covariance__s15,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bandpass__all__covariance__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__all__covariance__s5,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bandpass__all__covariance__s0,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bw__all__independent_rms__s20,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bw__all__independent_rms__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,bw__all__independent_rms__s0,clean_vs_noisy,-0.39999999999999997,-0.3333333333333334,4,True
resnet,43,macro_f1,clean,bw__all__electrode__s20,clean_vs_noisy,1.0,1.0,4,True
resnet,43,macro_f1,clean,bw__all__electrode__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bw__all__electrode__s0,clean_vs_noisy,-0.6000000000000001,-0.3333333333333334,4,True
resnet,43,macro_f1,clean,bw__all__covariance__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bw__all__covariance__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,bw__all__covariance__s0,clean_vs_noisy,0.0,0.0,4,True
resnet,43,macro_f1,clean,ma__all__independent_rms__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,ma__all__independent_rms__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,ma__all__independent_rms__s0,clean_vs_noisy,-0.19999999999999998,0.0,4,True
resnet,43,macro_f1,clean,ma__all__electrode__s20,clean_vs_noisy,0.0,0.0,4,True
resnet,43,macro_f1,clean,ma__all__electrode__s10,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,ma__all__electrode__s0,clean_vs_noisy,1.0,1.0,4,True
resnet,43,macro_f1,clean,ma__all__covariance__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,ma__all__covariance__s10,clean_vs_noisy,1.0,1.0,4,True
resnet,43,macro_f1,clean,ma__all__covariance__s0,clean_vs_noisy,0.19999999999999998,0.0,4,True
resnet,43,macro_f1,clean,em__all__independent_rms__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,em__all__independent_rms__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,em__all__independent_rms__s0,clean_vs_noisy,-0.19999999999999998,0.0,4,True
resnet,43,macro_f1,clean,em__all__electrode__s20,clean_vs_noisy,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,clean,em__all__electrode__s10,clean_vs_noisy,1.0,1.0,4,True
resnet,43,macro_f1,clean,em__all__electrode__s0,clean_vs_noisy,-0.19999999999999998,0.0,4,True
resnet,43,macro_f1,clean,em__all__covariance__s20,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,em__all__covariance__s10,clean_vs_noisy,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,clean,em__all__covariance__s0,clean_vs_noisy,-0.19999999999999998,0.0,4,True
resnet,43,macro_f1,bandpass__all__covariance__s20,bandpass__all__covariance__s15,adjacent_snr,1.0,1.0,4,True
resnet,43,macro_f1,bandpass__all__covariance__s15,bandpass__all__covariance__s10,adjacent_snr,0.19999999999999998,0.0,4,True
resnet,43,macro_f1,bandpass__all__covariance__s10,bandpass__all__covariance__s5,adjacent_snr,1.0,1.0,4,True
resnet,43,macro_f1,bandpass__all__covariance__s5,bandpass__all__covariance__s0,adjacent_snr,1.0,1.0,4,True
resnet,43,macro_f1,bandpass__all__electrode__s20,bandpass__all__electrode__s15,adjacent_snr,-0.19999999999999998,0.0,4,True
resnet,43,macro_f1,bandpass__all__electrode__s15,bandpass__all__electrode__s10,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__all__electrode__s10,bandpass__all__electrode__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__all__electrode__s5,bandpass__all__electrode__s0,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,bandpass__all__independent_rms__s20,bandpass__all__independent_rms__s15,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__all__independent_rms__s15,bandpass__all__independent_rms__s10,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,bandpass__all__independent_rms__s10,bandpass__all__independent_rms__s5,adjacent_snr,1.0,1.0,4,True
resnet,43,macro_f1,bandpass__all__independent_rms__s5,bandpass__all__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA__covariance__s20,bandpass__combo_LA__covariance__s15,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA__covariance__s15,bandpass__combo_LA__covariance__s10,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,bandpass__combo_LA__covariance__s10,bandpass__combo_LA__covariance__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA__covariance__s5,bandpass__combo_LA__covariance__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA__electrode__s20,bandpass__combo_LA__electrode__s15,adjacent_snr,0.6000000000000001,0.3333333333333334,4,True
resnet,43,macro_f1,bandpass__combo_LA__electrode__s15,bandpass__combo_LA__electrode__s10,adjacent_snr,0.19999999999999998,0.0,4,True
resnet,43,macro_f1,bandpass__combo_LA__electrode__s10,bandpass__combo_LA__electrode__s5,adjacent_snr,1.0,1.0,4,True
resnet,43,macro_f1,bandpass__combo_LA__electrode__s5,bandpass__combo_LA__electrode__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA__independent_rms__s20,bandpass__combo_LA__independent_rms__s15,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,bandpass__combo_LA__independent_rms__s15,bandpass__combo_LA__independent_rms__s10,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA__independent_rms__s10,bandpass__combo_LA__independent_rms__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA__independent_rms__s5,bandpass__combo_LA__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__covariance__s20,bandpass__combo_LA_V3_V6__covariance__s15,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__covariance__s15,bandpass__combo_LA_V3_V6__covariance__s10,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__covariance__s10,bandpass__combo_LA_V3_V6__covariance__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__covariance__s5,bandpass__combo_LA_V3_V6__covariance__s0,adjacent_snr,1.0,1.0,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__electrode__s20,bandpass__combo_LA_V3_V6__electrode__s15,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__electrode__s15,bandpass__combo_LA_V3_V6__electrode__s10,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__electrode__s10,bandpass__combo_LA_V3_V6__electrode__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__electrode__s5,bandpass__combo_LA_V3_V6__electrode__s0,adjacent_snr,1.0,1.0,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__independent_rms__s20,bandpass__combo_LA_V3_V6__independent_rms__s15,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__independent_rms__s15,bandpass__combo_LA_V3_V6__independent_rms__s10,adjacent_snr,0.19999999999999998,0.0,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__independent_rms__s10,bandpass__combo_LA_V3_V6__independent_rms__s5,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA_V3_V6__independent_rms__s5,bandpass__combo_LA_V3_V6__independent_rms__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA_V6__covariance__s20,bandpass__combo_LA_V6__covariance__s15,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
resnet,43,macro_f1,bandpass__combo_LA_V6__covariance__s15,bandpass__combo_LA_V6__covariance__s10,adjacent_snr,0.39999999999999997,0.3333333333333334,4,True
resnet,43,macro_f1,bandpass__combo_LA_V6__covariance__s10,bandpass__combo_LA_V6__covariance__s5,adjacent_snr,1.0,1.0,4,True
resnet,43,macro_f1,bandpass__combo_LA_V6__covariance__s5,bandpass__combo_LA_V6__covariance__s0,adjacent_snr,0.7999999999999999,0.6666666666666669,4,True
